Android
PlayerPath?
C:/Utilities/Programming/Unity/HoloClock/Holo Clock/_Builds/Android/HoloClock_2D.apk
b886e3dc05811a7a8ace9275d00f0859 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
feb9a5a121d15fa3654d4e50a5233045 UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
8030207f57d12fb62fa9786aee3cc49f UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
d4020bafcd3ccbb5601a6e6c8ac78be0 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
aa165095bcf0f4d99594ea33df01c81b UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
72712369a7c681ad84fc255a5ec0b333 UnityEngine.UI.dll:UnityEngine.UI.Text
06cb1bb98d1aeb23695b6b732ec291d7 UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
76906899216bca6c85593c169270022e Assembly-CSharp.dll:Gamekit3D.GameCommands.SendOnTriggerEnter
6dd3dc11942e98c0a809c81f95fc960c Cinemachine.dll:Cinemachine.CinemachineExternalCamera
91c43e6a4e8829f40e5188da02fa32b3 Assembly-CSharp.dll:.UIButtonColor
8947e7e19a6b98b703671569cdc8c348 Assembly-CSharp.dll:.BounceDie
63d7b9b64a11859f416d72ba9a3c3fec Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ScreenSpaceReflections
b5eb08b578a2f2d80bb106cbe65ab501 Cinemachine.dll:Cinemachine.CinemachineStoryboard
002020d0363e1d2fc6726436c90292ce Assembly-CSharp.dll:.particleAttractorSpherical
f65375b9d0adaa76a33453cde06a20b1 Assembly-CSharp.dll:Gamekit3D.OpenURL
e1bbf0ab858085e38fae6b12ebbdcd35 Assembly-CSharp.dll:.NavMeshAgentControlTrack
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Gamekit3D.GameObjectTeleporter
b0e5f27956f1b8618f2b20db33e15856 Assembly-CSharp.dll:.TimedSuicide
a4f53786c5e89397b7d34957535b29a9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.NoiseAndScratches
852c3fc76f283364461eb464019e8789 PKFx-Helper.dll:.PKFxAnimFloat
c514d2be0f84193191684755783ce666 PKFx-Helper.dll:.PKFxAnimFloat2
84868e7b2cbbb4d5ac8d01f8638440d5 PKFx-Helper.dll:.PKFxAnimFloat3
dbe6012e38eb243fa6de9c4456f99cd6 PKFx-Helper.dll:.PKFxAnimFloat4
38bcb4d3f9a1812fd650f92e87a4cf64 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessProfile
3ef7cc4ec7c18ed8272bfb86feab8ba6 Assembly-CSharp.dll:Gamekit3D.UIAutoscroll
76906899216bca6c85593c169270022e Assembly-CSharp.dll:Gamekit3D.GameCommands.SendOnCollisionEnter
47f7902f8963babdce608bf76d778b9c Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Antialiasing
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SetColorOnSelection
e82c0521cdfe8cb6a168ef7208a98d4a Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Vignette
cf1ad9af57e51d3949ba525fb4534068 LeanTouch.dll:Lean.Touch.LeanDestroy
09cb269af205e45d8a8b2b846a873367 Assembly-CSharp.dll:.WindowAutoYaw
6af6ff94fb5e4bb7a009f1d463e28347 Assembly-CSharp.dll:.ColorChange
c91c24b7d3b6b2991572f426b51baff3 Assembly-CSharp.dll:Gamekit3D.SnapToGround
8037b5a5c2c80155a18a2623b362806b Assembly-CSharp.dll:DigitalRuby.LightningBolt.LightningBoltScript
02c2f77f78d48f634e1da6e6df05b146 Assembly-CSharp.dll:Gamekit3D.GameCommands.SendGameCommand
e1bbf0ab858085e38fae6b12ebbdcd35 Assembly-CSharp.dll:.AudioSnapshotTrack
0b2dd8d07400f4a572a6a034faa71230 Assembly-CSharp.dll:Gamekit3D.GrenadierSMBRangeAttack
d8b4f9e0da71efc7b827a722d9fe9cf9 Assembly-CSharp.dll:Gamekit3D.SunSkybox
8dbfd261c01275671d183db194c76da3 Assembly-CSharp.dll:Gamekit3D.FixedUpdateFollow
76f0137f12b46715a40f96617f4e6782 Assembly-CSharp.dll:.RealClock
f53e05c4415f34651eecb24b484607aa Assembly-CSharp.dll:Gamekit3D.CharacterStateSetter
b6abddfe81ce7709fd679f1ea0433cf7 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BloomAndFlares
c31f2ce5a371dd7b9ec7ae407e53580a Assembly-CSharp.dll:Gamekit3D.ChomperBehavior
ec5beab32883201b96e7dca26b5560bb Assembly-CSharp.dll:.AudioSnapshotClip
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
20049fce35aaf9ce84c18606026d430f Assembly-CSharp.dll:.StandardMaterialEmissionClip
d20312c16110661451ed3086b142963a Assembly-CSharp.dll:.UIDraggablePanel
63cd17060d190cf828e8189f74ac3d90 Assembly-CSharp.dll:Gamekit3D.GameCommands.SetAnimatorTrigger
8792e8356998aff9da84718837517b33 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Blur
af78f221a76b31179241c75f785d3894 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.MotionBlur
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Gamekit3D.ChomperSMBAttack
4e9333594897a1fb8b136ad2eae996c7 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
4ed9208ac70f68e7801037fdfe8af8ed Assembly-CSharp.dll:.UIButtonTween
cf528b5c223f49d58cf7804a228fc124 Assembly-CSharp.dll:Polybrush.z_OverlayRenderer
55ddea549304a5aeca921513d741f21f Assembly-CSharp.dll:Gamekit3D.GameCommands.Collector
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
755aa9308df9cb5ec0a491ba4f5f09a5 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Bloom
5d7193972d3dfea3fa485bc9653f270c Assembly-CSharp.dll:Gamekit3D.StartScreenSpriteOffsetter
76906899216bca6c85593c169270022e Assembly-CSharp.dll:Gamekit3D.GameCommands.SendOnTriggerExit
070c9e9e532a7f5f46a6c365d77ee28c Assembly-CSharp.dll:Gamekit3D.KeyUI
245cd23594d1b5229da5172b3ee69b73 Assembly-CSharp.dll:Gamekit3D.GameCommands.Platform
afc5b93a7b192de2dcb3832fe35a5c7e Assembly-CSharp.dll:.particleAttractorSelf
5c98c1f98b20ec67501c69a0f341c2f2 Assembly-CSharp.dll:.TweenAlpha
c9152e06ae04492cad60d0630b77df37 Cinemachine.dll:Cinemachine.CinemachineFreeLook
c8d914fe74add5c8540f33b96efb6d34 Assembly-CSharp.dll:Gamekit3D.SpitterSMBIdle
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
a3c5ac47a1aba21bc1d4725c39f8d918 Assembly-CSharp.dll:.UIInputSaved
de9204516294af146b4e076f0addc3b2 Assembly-CSharp.dll:.UILabel
245cd23594d1b5229da5172b3ee69b73 Assembly-CSharp.dll:Gamekit3D.SoundTrackVolume
dccad9d3ac3dc222004782833860110f Assembly-CSharp.dll:.GameManager
3d7814060e47cf1757ece539aaf67313 Assembly-CSharp.dll:Gamekit3D.DialogueCanvasController
aaa78e9686ed09e679c0d7b12932b9cf Assembly-CSharp.dll:.UIButton
52bdc056f554824c90f6228abe5faae9 Assembly-CSharp.dll:Gamekit3D.InteractionCollision
d3546fe0739b29da810b523fd8ee8af5 Assembly-CSharp.dll:.CutsceneScriptControlClip
6c1ab29ddfcd6014cccb0aadc55da469 LeanTouch.dll:Lean.Touch.LeanPlane
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PlayIdleAnimations
230f7b5038f49d457dbcc3c455c71d9a Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientObscurance
50fcb66528785272c48d110d0e201705 Assembly-CSharp.dll:Gamekit3D.CaptureDepthTexture
fd9929367df3e3bd067c3420e4e62afe Assembly-CSharp.dll:.randomParticleRotation
